"Q","A","link"
"Jak je to s kolejemi po 14. 10.?","<ol type='1'>
    <li>
        <p>Som čech (mám v CZ iné bydlisko) a bývam na koleji, čo teraz?
        <p>Teraz musíš hlavne napísať email na <a href='mailto:[email]'>[email]</a>. Jeho obsah závisí na tom, pre akú z dvoch možností sa rozhodneš. Nezabúdaj, že ho môžeš poslať najneskôr do <strong>14.10.2020 18:00</strong>. 
        <ol type='a'>
            <li>Chceš zostať bývať na koleji – to oznámiš mailom a doplníš čestné prehlásenie, že ostávaš na koleji z dôvodu obavy šírenia koronavírusu v tvojej domácnosti (rodine), alebo prehlásiš kolej za svoje bydlisko. To prehlásenie je potrebnou súčasťou emailovej správy.</li>
            <li>Chceš si nechať veci na koleji – máš dve možnosti, buď pošleš email s prehlásením ako v prípade a) a budeš si ďalej platiť izbu, alebo pošleš email ako v prípade c) a využiješ kufrárnu, ak ňou tvoja kolej disponuje.</li>
            <li>Chceš sa odsťahovať – pošleš email, že sa chceš odsťahovať a vykonáš tak najneskôr do 15.10.</li>
        </ol>
    </li>
    <li>
        <p>Odsťahujem sa z koleje, čo potom ak mám občas chodiť do Prahy?</p>
        <p>V tomto prípade môžeš využiť ponuku hotelu Krystal, ktoré je hotelového typu, teda sa ho toto obmedzenie netýka. Môžeš v ňom bývať za zníženú cenu 5000CZK/mesiac od 15.10. Môžeš sa tam registrovať na <a href='mailto:[email]'>[email]</a>.</p>
    </li>
</ol>","zavreli-koleje"
